"Judet","Localitate","Cod Siruta","SRC: https://data.gov.ro/dataset/unitati-administrativ-teritoriale-coduri-siruta/resource/6772b5e3-2444-4bf2-8dcb-162fce602d28?view_id=f1d92021-8b11-4f0c-adcb-4fe3a265c4fd"
"Braila","Stancuta",44060,
"Braila","Surdila Gaiseanca",44113,
"Braila","Sutesti",44140,
"Braila","Tichilesti",44177,
"Braila","Traian",44202,
"Braila","Tudor Vladimirescu",44257,
"Braila","Cazasu",44560,
"Braila","Tufesti",44300,
"Braila","Ulmu",44328,
"Braila","Unirea",44355,
"Braila","Vadeni",44391,
"Braila","Victoria",44435,
"Braila","Visani",44462,
"Braila","Viziru",44505,
"Braila","Zavoaia",44532,
"Buzau","Buzau",44818,
"Buzau","Rimnicu Sarat",44845,
"Buzau","Nehoiu",47916,
"Buzau","Patirlagele",48325,
"Buzau","Pogoanele",48744,
"Buzau","Amaru",44863,
"Buzau","Balaceanu",44989,
"Buzau","Balta Alba",44934,
"Buzau","Beceni",45003,
"Buzau","Berca",45101,
"Buzau","Bisoca",45245,
"Buzau","Blajani",45334,
"Buzau","Boldu",45361,
"Buzau","Bozioru",45389,
"Buzau","Bradeanu",45496,
"Buzau","Braiesti",45539,
"Buzau","Breaza",45619,
"Buzau","Buda",45673,
"Buzau","Canesti",45888,
"Buzau","Calvini",45753,
"Buzau","C.A.Rosetti",45815,
"Buzau","Catina",45959,
"Buzau","Cernatesti",46019,
"Buzau","Chilii",46108,
"Buzau","Chiojdu",46180,
"Buzau","Cilibia",46251,
"Buzau","Cislau",46313,
"Buzau","Costesti",46484,
"Buzau","Cochirleanca",46377,
"Buzau","Cozieni",46554,
"Buzau","Colti",46439,
"Buzau","Galbinasi",46769,
"Buzau","Gheraseni",46803,
"Buzau","Ghergheasa",46830,
"Buzau","Glodeanu Silistea",46910,
"Buzau","Glodeanu Sarat",46867,
"Buzau","Grebanu",47006,
"Buzau","Gura Teghii",47079,
"Buzau","Largu",47159,
"Buzau","Lopatari",47186,
"Buzau","Luciu",47300,
"Buzau","Magura",47337,
"Buzau","Maracineni",47373,
"Buzau","Margaritesti",47417,
"Buzau","Mihailesti",47578,
"Buzau","Merei",47453,
"Buzau","Manzalesti",47630,
"Buzau","Movila Banului",47774,
"Buzau","Murgesti",47818,
"Buzau","Naeni",47854,
"Buzau","Odaile",48021,
"Buzau","Padina",48138,
"Buzau","Pardosi",48165,
"Buzau","Panatau",48227,
"Buzau","Pietroasele",48487,
"Buzau","Pirscov",48557,
"Buzau","Podgoria",48682,
"Buzau","Posta Calnau",48771,
"Buzau","Puiesti",48842,
"Buzau","Racoviteni",48922,
"Buzau","Rimnicelu",48968,
"Buzau","Robeasca",49019,
"Buzau","Rusetu",49046,
"Buzau","Sageata",49073,
"Buzau","Sahateni",49153,
"Buzau","Sapoca",49206,
"Buzau","Sarulesti",49233,
"Buzau","Scortoasa",49313,
"Buzau","Scutelnici",49439,
"Buzau","Siriu",49484,
"Buzau","Smeeni",49545,
"Buzau","Stalpu",49625,
"Buzau","Tisau",49643,
"Buzau","Topliceni",49769,
"Buzau","Tintesti",49849,
"Buzau","Ulmeni",49894,
"Buzau","Vadu  Pasii",49956,
"Buzau","Valea Ramnicului",50022,
"Buzau","Valea Salciei",50068,
"Buzau","Vernesti",50102,
"Buzau","Vintila Voda",50228,
"Buzau","Viperesti",50326,
"Buzau","Valcelele",50399,
"Buzau","Zarnesti",50415,
"Buzau","Ziduri",50479,
"Buzau","Unguriu",50549,
"Buzau","Florica",50564,
"Caras-Severin","Resita",50790,
"Caras-Severin","Caransebes",51010,
"Caras-Severin","Anina",50889,
"Caras-Severin","Herculane",50923,
"Caras-Severin","Bocşa",50969,
"Caras-Severin","Moldova Nouă",51056,
"Caras-Severin","Oraviţa",51118,
"Caras-Severin","Oţelu Roşu",51207,
"Caras-Severin","Armenis",51243,
"Caras-Severin","Bania",51305,
"Caras-Severin","Bautari",51332,
"Caras-Severin","Berliste",51387,
"Caras-Severin","Berzeasca",51449,
"Caras-Severin","Berzovia",51500,
"Caras-Severin","Bolvasnita",51546,
"Caras-Severin","Bozovici",51573,
"Caras-Severin","Brebu",51626,
"Caras-Severin","Brebu Nou",51662,
"Caras-Severin","Bucosnita""",51751,
"Caras-Severin","Buchin",51699,
"Caras-Severin","Carasova",51804,
"Caras-Severin","Carbunari",51840,
"Caras-Severin","Ciclova Romana",51948,
"Caras-Severin","Ciuchici",51984,
"Caras-Severin","Ciudanovita",52035,
"Caras-Severin","C-Tin Daicovici",51877,
"Caras-Severin","Copacele",52062,
"Caras-Severin","Cornea",52115,
"Caras-Severin","Cornereva""",52160,
"Caras-Severin","Dalboset",52570,
"Caras-Severin","Doclin",52650,
"Caras-Severin","Dognecea",52696,
"Caras-Severin","Domasnea",52721,
"Caras-Severin","Eftimie Murgu",53700,
"Caras-Severin","Ezeris",52758,
"Caras-Severin","Farliug",52785,
"Caras-Severin","Forotic",52856,
"Caras-Severin","Garnic",52909,
"Caras-Severin","Glimboca",52936,
"Caras-Severin","Goruia",52954,
"Caras-Severin","Gradinari",52990,
"Caras-Severin","Iablanita",53023,
"Caras-Severin","Lapusnicel",53069,
"Caras-Severin","Lapusnicu Mare",53103,
"Caras-Severin","Luncavita",53130,
"Caras-Severin","Lupac",53167,
"Caras-Severin","Marga",53210,
"Caras-Severin","Maureni",53247,
"Caras-Severin","Mehadia",53274,
"Caras-Severin","Mehadica",53327,
"Caras-Severin","Naidas",53345,
"Caras-Severin","Obreja",53372,
"Caras-Severin","Paltinis",53425,
"Caras-Severin","Pescari",53489,
"Caras-Severin","Pojojena",53513,
"Caras-Severin","Prigor",53577,
"Caras-Severin","Ramna",53639,
"Caras-Severin","Racajdia",53675,
"Caras-Severin","Rusca Montana",53728,
"Caras-Severin","Sacu",53755,
"Caras-Severin","Sasca Montana",53791,
"Caras-Severin","Sichevita",53853,
"Caras-Severin","Slatina Timis",54056,
"Caras-Severin","Socol",54109,
"Caras-Severin","Sopotu Nou",54163,
"Caras-Severin","Teregova",54270,
"Caras-Severin","Ticvaniu Mare",54305,
"Caras-Severin","Tirnova",54350,
"Caras-Severin","Toplet",54387,
"Caras-Severin","Turnu Ruieni",54412,
"Caras-Severin","Valiug",54485,
"Caras-Severin","Varadia",54500,
"Caras-Severin","Vermes",54537,
"Caras-Severin","Vrani",54573,
"Caras-Severin","Zavoi",54617,
"Caras-Severin","Zorlentiu Mare",54699,
"Caras-Severin","Ocna De Fier",50987,
"Calarasi","Calarasi",92569,
"Calarasi","Oltenita",100610,
"Calarasi","Budesti",101458,
"Calarasi","Fundulea",103032,
"Calarasi","Lehliu Gara",93888,
"Calarasi","Al.Odobescu",94125,
"Calarasi","Belciugatele",101083,
"Calarasi","Borcea",92961,
"Calarasi","Cascioarele",101724,
"Calarasi","Chirnogi",101804,
"Calarasi","Chiselet",101822,
"Calarasi","Ciocanesti",93085,
"Calarasi","Crivat",180055,
"Calarasi","Curcani",102419,
"Calarasi","Cuza Voda",93281,
"Calarasi","Dichiseni",93325,
"Calarasi","Dorobantu",93441,
"Calarasi","Dor Marunt",93370,
"Calarasi","Dragalina",93487,
"Calarasi","Dragos Voda",93539,
"Calarasi","Frasinet",102838,
"Calarasi","Frumusani",102945,
"Calarasi","Fundeni",103014,
"Calarasi","Galbinasi",179962,
"Calarasi","Gradistea",93664,
"Calarasi","Gurbanesti",103568,
"Calarasi","Ileana",103764,
"Calarasi","Independenta",93771,
"Calarasi","Jegalia",93815,
"Calarasi","Lehliu Sat",93851,
"Calarasi","Luica",104083,
"Calarasi","Lupsanu",93931,
"Calarasi","Mitreni",100638,
"Calarasi","Manastirea",104181,
"Calarasi","Modelu",92587,
"Calarasi","Nana",104323,
"Calarasi","Nic.Balcescu",104341,
"Calarasi","Perisoru",94223,
"Calarasi","Plataresti",104635,
"Calarasi","Radovanu",104751,
"Calarasi","Roseti",94312,
"Calarasi","Sarulesti",104886,
"Calarasi","Sohatu",105222,
"Calarasi","Spantov",105259,
"Calarasi","Soldanu",105384,
"Calarasi","Stefan Cel Mare",94562,
"Calarasi","Stefan Voda",94580,
"Calarasi","Tamadau Mare",105455,
"Calarasi","Ulmeni",105605,
"Calarasi","Ulmu",94606,
"Calarasi","Unirea",94651,
"Calarasi","Valea Argovei",105712,
"Calarasi","Vasilati",105829,
"Calarasi","Valcelele",94731,
"Calarasi","Vlad Tepes",94768,
"Cluj","Mun. Cluj-Napoca",54975,
"Cluj","Mun. Turda",55259,
"Cluj","Mun. Dej",55008,
"Cluj","Mun. Campia-Turzii",55357,
"Cluj","Mun. Gherla",55384,
"Cluj","Ors. Huedin",55446,
"Cluj","Comuna Aghiresu",55473,
"Cluj","Comuna Aiton",55598,
"Cluj","Comuna Alunis",55623,
"Cluj","Comuna Apahida",55687,
"Cluj","Comuna Aschileu",55776,
"Cluj","Comuna Baciu",55838,
"Cluj","Comuna Baisoara",55918,
"Cluj","Comuna Belis",56014,
"Cluj","Comuna Bobilna",56096,
"Cluj","Comuna Bontida",56210,
"Cluj","Comuna Borsa",56265,
"Cluj","Comuna Buza",56327,
"Cluj","Comuna Caianu",56354,
"Cluj","Comuna Calarasi",56425,
"Cluj","Comuna Calatele",56461,
"Cluj","Comuna Camarasu",56522,
"Cluj","Comuna Capusu Mare",56568,
"Cluj","Comuna Caseiu",56666,
"Cluj","Comuna Catina",56773,
"Cluj","Comuna Ceanu Mare",56844,
"Cluj","Comuna Chinteni",56988,
"Cluj","Comuna Chiuiesti",57083,
"Cluj","Comuna Citcau",57314,
"Cluj","Comuna Ciucea",57163,
"Cluj","Comuna Ciurila",57225,
"Cluj","Comuna Cojocna",57350,
"Cluj","Comuna Cornesti",57449,
"Cluj","Comuna Cuzdrioara",55062,
"Cluj","Comuna Dabica",57546,
"Cluj","Comuna Feleacu",57582,
"Cluj","Comuna Fizesu Gherlii",57644,
"Cluj","Comuna Floresti",57706,
"Cluj","Comuna Frata",57742,
"Cluj","Comuna Geaca",57831,
"Cluj","Comuna Gilau",57902,
"Cluj","Comuna Girbau",57948,
"Cluj","Comuna Iara",58008,
"Cluj","Comuna Iclod",58142,
"Cluj","Comuna Izvoru Crisului",58204,
"Cluj","Comuna Jichisu De Jos",55106,
"Cluj","Comuna Jucu",58259,
"Cluj","Comuna Luna",58311,
"Cluj","Comuna Maguri-Racatau",58357,
"Cluj","Comuna Manastireni",58393,
"Cluj","Comuna Margau",58464,
"Cluj","Comuna Marisel",58534,
"Cluj","Comuna Mica",55160,
"Cluj","Comuna Mihai Viteazu",55277,
"Cluj","Comuna Mintiu Gherlii",58552,
"Cluj","Comuna Mociu",58623,
"Cluj","Comuna Moldovenesti",58721,
"Cluj","Comuna Palatca",58794,
"Cluj","Comuna Panticeu",58856,
"Cluj","Comuna Petrestii De Jos",58918,
"Cluj","Comuna Ploscos",58990,
"Cluj","Comuna Poieni",59041,
"Cluj","Comuna Recea-Cristur",59130,
"Cluj","Comuna Risca",59238,
"Cluj","Comuna Sacuieu",59283,
"Cluj","Comuna Sandulesti",55311,
"Cluj","Comuna Savadisla",59327,
"Cluj","Comuna Sic",59416,
"Cluj","Comuna Sincraiu",59434,
"Cluj","Comuna Sinmartin",59498,
"Cluj","Comuna Sinpaul",59586,
"Cluj","Comuna Suatu",59657,
"Cluj","Comuna Taga",59826,
"Cluj","Comuna Tritenii De Jos",59693,
"Cluj","Comuna Tureni",59764,
"Cluj","Comuna Unguras",59880,
"Cluj","Comuna Vad",59942,
"Cluj","Comuna Valea Ierii",60026,
"Cluj","Comuna Viisoara",60062,
"Cluj","Comuna Vultureni",60099,
"Cluj","Comuna Negreni",60169,
"Constanta","Constanta",60419,
"Constanta","Mangalia",60482,
"Constanta","Medgidia",60847,
"Constanta","Baneasa",61069,
"Constanta","Basarabi",62360,
"Constanta","Cernavodă",60776,
"Constanta","Eforie",60455,
"Constanta","Hârşova",60801,
"Constanta","Negruvoda",62397,
"Constanta","Năvodari",60507,
"Constanta","Ovidiu",60687,
"Constanta","Techirghiol",60534,
"Constanta","Adamclisi",60883,
"Constanta","Agigea",60570,
"Constanta","Albeşti",60945,
"Constanta","Aliman",61005,
"Constanta","Amzacea",63198,
"Constanta","2 3 August",60598,
"Constanta","Bărăganu",63294,
"Constanta","Castelu",61121,
"Constanta","Cerchezu",61167,
"Constanta","Chirnogeni",61210,
"Constanta","Ciobanu",61256,
"Constanta","Ciocârlia",61283,
"Constanta","Cobadin",61318,
"Constanta","Costineşti",63286,
"Constanta","Cogealac",61372,
"Constanta","Comana",61452,
"Constanta","Corbu",61513,
"Constanta","Crucea",61559,
"Constanta","Cumpăna",61620,
"Constanta","Cuza Voda",63300,
"Constanta","Deleni",61675,
"Constanta","Dobromir",61737,
"Constanta","Dumbrăveni",63161,
"Constanta","Fantanele",63334,
"Constanta","Ghindăresţi",61826,
"Constanta","Gradina",63326,
"Constanta","Gârliciu",61808,
"Constanta","Horia",63278,
"Constanta","Independenţa",61871,
"Constanta","Ion Corvin",61951,
"Constanta","Istria",62020,
"Constanta","Limanu",60632,
"Constanta","Lipniţa",62057,
"Constanta","Lumina",63152,
"Constanta","Mereni",62137,
"Constanta","M. Kogălniceanu",62191,
"Constanta","M Viteazu",62253,
"Constanta","M Vodă",62280,
"Constanta","N Bălcescu",62440,
"Constanta","Oltina",62486,
"Constanta","Ostrov",62538,
"Constanta","Pantelimon",62609,
"Constanta","Pecineaga",62672,
"Constanta","Peştera",62707,
"Constanta","Poarta Albă",62761,
"Constanta","Rasova",62798,
"Constanta","Saraiu",62823,
"Constanta","Saligny",63318,
"Constanta","Săcele",62878,
"Constanta","Siliştea",62949,
"Constanta","Târguşor",62985,
"Constanta","Tuzla",60721,
"Constanta","Topalu",63045,
"Constanta","Topraisar",63072,
"Constanta","Tortomanu",63189,
"Constanta","Valu Lui Traian",63125,
"Constanta","Vulturu",63170,
"Constanta","Seimeni",62903,
"Covasna","Sf.Gheorghe",63394,
"Covasna","Tg.Secuiesc",63740,
"Covasna","Covasna",63526,
"Covasna","Baraolt",63447,
"Covasna","Int.Buzaului",63580,
"Covasna","Aita Mare",63777,
"Covasna","Batani",63802,
"Covasna","Belin",63866,
"Covasna","Bodoc",63893,
"Covasna","Borosneu",63937,
"Covasna","Brates",64005,
"Covasna","Bradut",64041,
"Covasna","Bretcu",64096,
"Covasna","Catalina",64130,
"Covasna","Cernat",64194,
"Covasna","Chichis",64238,
"Covasna","Dobarlau",64265,
"Covasna","Ghelinta",64318,
"Covasna","Ghidfalau",64345,
"Covasna","Haghig",64390,
"Covasna","Ilieni",64425,
"Covasna","Lemnia",64461,
"Covasna","Malnas",64504,
"Covasna","Moacsa",64568,
"Covasna","Ojdula",64602,
"Covasna","Ozun",64639,
"Covasna","Poian",64719,
"Covasna","Reci",64773,
"Covasna","Sanzieni",64826,
"Covasna","Turia",64871,
"Covasna","Valea Crisului",64906,
"Covasna","Valcele",64942,
"Covasna","Varghis",64997,
"Covasna","Zagon",65011,
"Covasna","Zabala",65048,
"Covasna","Comandau",63553,
"Covasna","Barcani",63633,
"Covasna","Sita Buzaului",63688,
"Covasna","Valea Mare",65099,
"Covasna","Mereni",65105,
"Covasna","Arcus",65113,
"Covasna","Bixad",65121,
"Covasna","Dalnic",65147,
"Covasna","Micfalau",65139,
"Covasna","Estelnic",65154,
"Dambovita","Mun.Targoviste",65342,
"Dambovita","Mun.Moreni",65841,
"Dambovita","Oras Fieni",65609,
"Dambovita","Oras Gaesti",65681,
"Dambovita","Oras Pucioasa",65921,
"Dambovita","Oras Titu",66081,
"Dambovita","Oras Racari",68627,
"Dambovita","Comuna Aninoasa",65379,
"Dambovita","Comuna Baleni",66198,
"Dambovita","Comuna Barbuletu",66223,
"Dambovita","Comuna Bezdead",66330,
"Dambovita","Comuna Bilciuresti",66401,
"Dambovita","Comuna Branesti",66009,
"Dambovita","Comuna Braniste",66152,
"Dambovita","Comuna Brezoaele",101341,
"Dambovita","Comuna Buciumeni",66438,
"Dambovita","Comuna Bucsani",66474,
"Dambovita","Comuna Butimanu",101564,
"Dambovita","Comuna Candesti",66526,
"Dambovita","Comuna Ciocanesti",101840,
"Dambovita","Comuna Cobia",66580,
"Dambovita","Comuna Cojasca",66697,
"Dambovita","Comuna Comisani",66731,
"Dambovita","Comuna Contesti",66768,
"Dambovita","Comuna Corbii Mari",66857,
"Dambovita","Comuna Cornatelu",66955,
"Dambovita","Comuna Cornesti",67014,
"Dambovita","Comuna Costesti Vale",67121,
"Dambovita","Comuna Cranguri",67167,
"Dambovita","Comuna Crevedia",102286,
"Dambovita","Comuna Darmanesti",67256,
"Dambovita","Comuna Dobra",67292,
"Dambovita","Comuna Doicesti",65413,
"Dambovita","Comuna Dragodana",67327,
"Dambovita","Comuna Dragomiresti",67407,
"Dambovita","Comuna Finta",67470,
"Dambovita","Comuna Glodeni",67522,
"Dambovita","Comuna Gura Foii",65707,
"Dambovita","Comuna Gura Ocnitei",67595,
"Dambovita","Comuna Gura Sutii",67648,
"Dambovita","Comuna Hulubesti",67675,
"Dambovita","Comuna I. L. Caragiale",67737,
"Dambovita","Comuna Iedera",65869,
"Dambovita","Comuna Lucieni",67773,
"Dambovita","Comuna Ludesti",67835,
"Dambovita","Comuna Lunguletu",67906,
"Dambovita","Comuna Malu Cu Flori",67942,
"Dambovita","Comuna Manesti",68002,
"Dambovita","Comuna Matasaru",68048,
"Dambovita","Comuna Mogosani",68128,
"Dambovita","Comuna Moroieni",68182,
"Dambovita","Comuna Morteni",68253,
"Dambovita","Comuna Motaieni",65645,
"Dambovita","Comuna Niculesti",104387,
"Dambovita","Comuna Nucet",68280,
"Dambovita","Comuna Ocnita",68324,
"Dambovita","Comuna Odobesti",68342,
"Dambovita","Comuna Persinari",179935,
"Dambovita","Comuna Petresti",65752,
"Dambovita","Comuna Pietrari",179908,
"Dambovita","Comuna Pietrosita",68404,
"Dambovita","Comuna Poiana",68431,
"Dambovita","Comuna Potlogi",68468,
"Dambovita","Comuna Produlesti",68529,
"Dambovita","Comuna Pucheni",68565,
"Dambovita","Comuna Raciu",179891,
"Dambovita","Comuna Rascaeti",179926,
"Dambovita","Comuna Rau Alb",179917,
"Dambovita","Comuna Razvad",65431,
"Dambovita","Comuna Runcu",68716,
"Dambovita","Comuna Salcioara",68789,
"Dambovita","Comuna Selaru",68887,
"Dambovita","Comuna Slobozia Moara",105142,
"Dambovita","Comuna Sotanga",65477,
"Dambovita","Comuna Tartasesti",105534,
"Dambovita","Comuna Tatarani",68921,
"Dambovita","Comuna Uliesti",68976,
"Dambovita","Comuna Ulmi",65501,
"Dambovita","Comuna Vacaresti",69250,
"Dambovita","Comuna Valea Mare",69170,
"Dambovita","Comuna Valealunga",69063,
"Dambovita","Comuna Valeni Dambovita",69303,
"Dambovita","Comuna Varfuri",69447,
"Dambovita","Comuna Visina",69330,
"Dambovita","Comuna Visinesti",69394,
"Dambovita","Comuna Vladeni",179711,
"Dambovita","Comuna Voinesti",69526,
"Dambovita","Comuna Vulcana Pandele",179640,
"Dambovita","Comuna Vulcana Bai",69615,
"Dolj","Craiova",69900,
"Dolj","Calafat",70352,
"Dolj","Bailesti",70316,
"Dolj","Bechet",70879,
"Dolj","Dabuleni",72007,
"Dolj","Filiasi",70414,
"Dolj","Segarcea",70502,
"Dolj","Afumati",70520,
"Dolj","Almaj",70566,
"Dolj","Amarastii De Jos",70637,
"Dolj","Amarastii De Sus",70673,
"Dolj","Apele Vii",70726,
"Dolj","Argetoaia",70744,
"Dolj","Bistret",70897,
"Dolj","Birca",70940,
"Dolj","Botosesti-Paia",70968,
"Dolj","Brabova",70986,
"Dolj","Bradesti",71055,
"Dolj","Bralostita",71126,
"Dolj","Bratovoiesti",71199,
"Dolj","Breasta",71260,
"Dolj","Bucovat",69964,
"Dolj","Bulzesti",71340,
"Dolj","Calopar",71457,
"Dolj","Caraula",71518,
"Dolj","Carpen",71536,
"Dolj","Castranova",71572,
"Dolj","Catane",74842,
"Dolj","Calarasi",71607,
"Dolj","Celaru",71634,
"Dolj","Cerat",71698,
"Dolj","Cernatesti",71723,
"Dolj","Cetate",71787,
"Dolj","Cioroiasi",71812,
"Dolj","Ciupercenii Noi",71858,
"Dolj","Carcea",74859,
"Dolj","Carna",74867,
"Dolj","Cosoveni",71885,
"Dolj","Cotofenii Din Dos",71910,
"Dolj","Cotofenii Din Fata",74875,
"Dolj","Daneti",71956,
"Dolj","Desa",72034,
"Dolj","Diosti",72052,
"Dolj","Dobresti",72098,
"Dolj","Dobrotesti",74883,
"Dolj","Dragotesti",72150,
"Dolj","Dranic",72221,
"Dolj","Farcas",72276,
"Dolj","Galicea Mare",72383,
"Dolj","Galiciuica",74891,
"Dolj","Ghercesti",72409,
"Dolj","Ghidici",74907,
"Dolj","Ghindeni",74915,
"Dolj","Gighera",72463,
"Dolj","Giubega",72506,
"Dolj","Giurgita",72533,
"Dolj","Gingiova",72579,
"Dolj","Gogosu",72604,
"Dolj","Goicea",72640,
"Dolj","Goiesti",72677,
"Dolj","Grecesti",72819,
"Dolj","Isalnita",70094,
"Dolj","Izvoare",72882,
"Dolj","Intorsura",74923,
"Dolj","Leu",72926,
"Dolj","Lipovu",72953,
"Dolj","Macesu De Jos",72980,
"Dolj","Macesu De Sus",73013,
"Dolj","Maglavit",73031,
"Dolj","Malu Mare",73068,
"Dolj","Melinesti",73102,
"Dolj","Mischii",73246,
"Dolj","Mirsani",73317,
"Dolj","Motatei",73335,
"Dolj","Murgasi",73371,
"Dolj","Negoi",73460,
"Dolj","Orodel",73503,
"Dolj","Ostroveni",73567,
"Dolj","Perisor",73594,
"Dolj","Pielesti",73629,
"Dolj","Piscu Vechi",73665,
"Dolj","Plenita",73709,
"Dolj","Plesoi",74931,
"Dolj","Poiana Mare",73736,
"Dolj","Podari",70110,
"Dolj","Predesti",73772,
"Dolj","Radovan",73852,
"Dolj","Rast",73905,
"Dolj","Robanesti",73923,
"Dolj","Rojiste",74949,
"Dolj","Sadova",73996,
"Dolj","Salcuta",74028,
"Dolj","Scaiesti",74073,
"Dolj","Seaca De Cimp",74108,
"Dolj","Seaca De Padure",74135,
"Dolj","Secu",74171,
"Dolj","Silistea Crucii",74224,
"Dolj","Sopot",74242,
