"Judet","Localitate","Cod Siruta","SRC: https://data.gov.ro/dataset/unitati-administrativ-teritoriale-coduri-siruta/resource/6772b5e3-2444-4bf2-8dcb-162fce602d28?view_id=f1d92021-8b11-4f0c-adcb-4fe3a265c4fd"
"Sibiu","Mihaileni",145042,
"Sibiu","Mosna",145104,
"Sibiu","Nocrich",145140,
"Sibiu","Orlat",145202,
"Sibiu","Pauca",145220,
"Sibiu","Poiana Sibiului",145275,
"Sibiu","Poplaca",143502,
"Sibiu","Porumbacu De Jos",145293,
"Sibiu","Racovita",145355,
"Sibiu","Rasinari",143520,
"Sibiu","Riu Sadului",145382,
"Sibiu","Rosia",145408,
"Sibiu","Sadu",145471,
"Sibiu","Slimnic",145603,
"Sibiu","Seica Mare",145667,
"Sibiu","Seica Mica",145738,
"Sibiu","Selimbar",143557,
"Sibiu","Sura Mare",145765,
"Sibiu","Sura Mica",145792,
"Sibiu","Tilisca",145907,
"Sibiu","Tirnava",143646,
"Sibiu","Turnu Rosu",145934,
"Sibiu","Valea Viilor",145961,
"Sibiu","Vurpar",145998,
"Suceava","Cimpulung Moldovenesc",146502,
"Suceava","Falticeni",146539,
"Suceava","Radauti",146628,
"Suceava","Suceava",146263,
"Suceava","Vatra Dornei",146744,
"Suceava","Brosteni",147358,
"Suceava","Cajvana",147633,
"Suceava","Dolhasca",148006,
"Suceava","Frasin",148612,
"Suceava","Gura Humorului",146584,
"Suceava","Liteni",149227,
"Suceava","Milisauti",146931,
"Suceava","Salcea",146370,
"Suceava","Siret",146655,
"Suceava","Solca",146708,
"Suceava","Vicovu De Sus",151095,
"Suceava","Adincata",146799,
"Suceava","Arbore",146860,
"Suceava","Baia",146904,
"Suceava","Balaceana",151530,
"Suceava","Balcauti",146995,
"Suceava","Berchisesti",151576,
"Suceava","Bilca",147036,
"Suceava","Bogdanesti",147054,
"Suceava","Boroaia",147072,
"Suceava","Bosanci",147134,
"Suceava","Botosana",147161,
"Suceava","Breaza",147205,
"Suceava","Brodina",147241,
"Suceava","Bunesti",147465,
"Suceava","Burla",151521,
"Suceava","Cacica",147526,
"Suceava","Calafindesti",147580,
"Suceava","Capu Cimpului",151503,
"Suceava","Ciocanesti",151451,
"Suceava","Ciprian Porumbescu",151567,
"Suceava","Cirlibaba",147713,
"Suceava","Comanesti",151433,
"Suceava","Cornu Luncii",147786,
"Suceava","Cosna",151497,
"Suceava","Crucea",147884,
"Suceava","Darmanesti",147937,
"Suceava","Dolhesti",148097,
"Suceava","Dorna Arini",148131,
"Suceava","Dorna Candreni",148202,
"Suceava","Dornesti",148293,
"Suceava","Dragoiesti",148328,
"Suceava","Draguseni",148382,
"Suceava","Dumbraveni",148426,
"Suceava","Fintina Mare",151488,
"Suceava","Fintinele",148453,
"Suceava","Forasti",148514,
"Suceava","Fratautii Noi",148667,
"Suceava","Fratautii Vechi",148694,
"Suceava","Frumosu",148729,
"Suceava","Fundu Moldovei",148765,
"Suceava","Galanesti",148872,
"Suceava","Gramesti",148916,
"Suceava","Granicesti",148970,
"Suceava","Hintesti",151512,
"Suceava","Hirtop",151549,
"Suceava","Horodnic De Jos",149101,
"Suceava","Horodnic De Sus",151479,
"Suceava","Horodniceni",149049,
"Suceava","Iacobeni",149138,
"Suceava","Iaslovat",151442,
"Suceava","Ilisesti",147660,
"Suceava","Ipotesti",146281,
"Suceava","Izvoarele Sucevei",149183,
"Suceava","Malini",149316,
"Suceava","Manastirea Humorului",149370,
"Suceava","Marginea",149290,
"Suceava","Mitocul Dragomirnei",146325,
"Suceava","Moara",149414,
"Suceava","Moldova Sulita",149502,
"Suceava","Moldovita",149539,
"Suceava","Musenita",149584,
"Suceava","Ostra",149655,
"Suceava","Paltinoasa",149753,
"Suceava","Panaci",149682,
"Suceava","Patrauti",149833,
"Suceava","Pirtestii De Jos",149780,
"Suceava","Poiana Stampei",149851,
"Suceava","Poieni-Solca",151585,
"Suceava","Pojorita",149931,
"Suceava","Preutesti",149968,
"Suceava","Putna",150043,
"Suceava","Radaseni",150070,
"Suceava","Risca",150114,
"Suceava","Sadova",150178,
"Suceava","Saru Dornei",150445,
"Suceava","Satu Mare",150196,
"Suceava","Scheia",146432,
"Suceava","Serbauti",151460,
"Suceava","Siminicea",150221,
"Suceava","Slatina",150258,
"Suceava","Straja",150294,
"Suceava","Stroiesti",150310,
"Suceava","Stulpicani",150356,
"Suceava","Sucevita",150418,
"Suceava","Todiresti",150524,
"Suceava","Udesti",150588,
"Suceava","Ulma",150702,
"Suceava","Vadu Moldovei",150766,
"Suceava","Valea Moldovei",150891,
"Suceava","Vama",150935,
"Suceava","Vatra Moldovitei",150980,
"Suceava","Veresti",151022,
"Suceava","Vicovu De Jos",151077,
"Suceava","Voitinel",151558,
"Suceava","Volovat",151120,
"Suceava","Vulturesti",151157,
"Suceava","Zamostea",151246,
"Suceava","Zvoristea",151344,
"Teleorman","Alexandria",151790,
"Teleorman","Turnu Magurele",151683,
"Teleorman","Rosiori De Vede",151870,
"Teleorman","Zimnicea",151978,
"Teleorman","Videle",151905,
"Teleorman","Babaita",152038,
"Teleorman","Balaci",151996,
"Teleorman","Beciu",155083,
"Teleorman","Beuca",155092,
"Teleorman","Blejesti",152083,
"Teleorman","Bogdana",152127,
"Teleorman","Botoroaga",152172,
"Teleorman","Bragadiru",152234,
"Teleorman","Branceni",152252,
"Teleorman","Bujoreni",152270,
"Teleorman","Bujoru",152314,
"Teleorman","Buzescu",152332,
"Teleorman","Calinesti",152350,
"Teleorman","Calmatuiu",152412,
"Teleorman","Calmatuiu De Sus",152467,
"Teleorman","Cervenia",152500,
"Teleorman","Ciolanesti",152528,
"Teleorman","Ciuperceni",151709,
"Teleorman","Contesti",152564,
"Teleorman","Cosmesti",152582,
"Teleorman","Crangeni",152617,
"Teleorman","Crangu",152662,
"Teleorman","Crevenicu",151932,
"Teleorman","Didesti",152724,
"Teleorman","Dobrotesti",152760,
"Teleorman","Dracea",155109,
"Teleorman","Dracsenei",152797,
"Teleorman","Draganesti De  Vede",152868,
"Teleorman","Draganesti Vlasca",152902,
"Teleorman","Fantanele",155118,
"Teleorman","Frasinet",155127,
"Teleorman","Frumoasa",152993,
"Teleorman","Furculesti",152948,
"Teleorman","Galateni",153026,
"Teleorman","Gratia",153062,
"Teleorman","Islaz",151736,
"Teleorman","Izvoarele",153106,
"Teleorman","Lisa",153124,
"Teleorman","Lita",151763,
"Teleorman","Lunca",153151,
"Teleorman","Magura",153240,
"Teleorman","Maldaieni",153277,
"Teleorman","Marzanesti",153339,
"Teleorman","Mavrodin",153204,
"Teleorman","Mereni",153295,
"Teleorman","Mosteni",153384,
"Teleorman","Nanov",151816,
"Teleorman","Nasturelu",153400,
"Teleorman","Necsesti",153437,
"Teleorman","Nenciulesti",154996,
"Teleorman","Olteni",153473,
"Teleorman","Orbeasca",153507,
"Teleorman","Peretu",153543,
"Teleorman","Piatra",153561,
"Teleorman","Pietrosani",153589,
"Teleorman","Plopii Slavitesti",153623,
"Teleorman","Plosca",153605,
"Teleorman","Poeni",153696,
"Teleorman","Poroschia",151834,
"Teleorman","Purani",155136,
"Teleorman","Putineiu",153829,
"Teleorman","Radoiesti",153865,
"Teleorman","Rasmiresti",153909,
"Teleorman","Saceni",153972,
"Teleorman","Saelele",155145,
"Teleorman","Salcia",153936,
"Teleorman","Sarbeni",154308,
"Teleorman","Scrioastea",154013,
"Teleorman","Scurtu Mare",154068,
"Teleorman","Seaca",154139,
"Teleorman","Segarcea Vale",154184,
"Teleorman","Sfintesti",154166,
"Teleorman","Silistea",154228,
"Teleorman","Silistea Noua",154282,
"Teleorman","Slobozia Mandra",154344,
"Teleorman","Smardioasa",154380,
"Teleorman","Stejaru",154415,
"Teleorman","Storobaneasa",154497,
"Teleorman","Suhaia",154460,
"Teleorman","Talpa",154521,
"Teleorman","Tatarastii De Jos",154585,
"Teleorman","Tatarastii De Sus",154665,
"Teleorman","Tiganesti",154834,
"Teleorman","Traian",154736,
"Teleorman","Trivale Mosteni",154754,
"Teleorman","Troianu",154790,
"Teleorman","Uda Clocociov",155154,
"Teleorman","Vartoape",154932,
"Teleorman","Vedea",154852,
"Teleorman","Viisoara",154914,
"Teleorman","Vitanesti",153776,
"Teleorman","Zambreasca",154978,
"Timis","Timisoara",155243,
"Timis","Lugoj",155350,
"Timis","Buzias",155403,
"Timis","Ciacova",156357,
"Timis","Deta",155458,
"Timis","Faget",156801,
"Timis","Gataia",157086,
"Timis","Jimbolia",155494,
"Timis","Sanicolau Mare",155528,
"Timis","Recas",158314,
"Timis","Balint",155546,
"Timis","Banloc",155591,
"Timis","Bara",155662,
"Timis","Beba Veche",155724,
"Timis","Becicherecul Mic",155760,
"Timis","Belint",155797,
"Timis","Bethausen",155840,
"Timis","Biled",155911,
"Timis","Birda",159366,
"Timis","Birna",155957,
"Timis","Bogda",156035,
"Timis","Boldur",156106,
"Timis","Brestovat",156151,
"Timis","Bucovat",159516,
"Timis","Carpinis",156213,
"Timis","Cenad",156259,
"Timis","Cenei",156277,
"Timis","Checea",159375,
"Timis","Cheveresu Mare",156311,
"Timis","Comlosu Mare",156437,
"Timis","Costeiu",156473,
"Timis","Criciova",156534,
"Timis","Curtea",156589,
"Timis","Darova",156623,
"Timis","Denta",156669,
"Timis","Dudestii Noi",159384,
"Timis","Dudestii Vechi",156712,
"Timis","Dumbrava",156767,
"Timis","Dumbravita",155261,
"Timis","Fardea",156927,
"Timis","Fibis",159393,
"Timis","Foieni",157004,
"Timis","Gavojdia",157031,
"Timis","Ghilad",159400,
"Timis","Ghiroda",155289,
"Timis","Ghizela",157193,
"Timis","Giarmata",157246,
"Timis","Giera",157273,
"Timis","Giroc",155314,
"Timis","Giulvaz",157317,
"Timis","Gottlob",159419,
"Timis","Iecea Mare",159428,
"Timis","Jamu Mare",157362,
"Timis","Jebel",157424,
"Timis","Lenauheim",157451,
"Timis","Liebling",157497,
"Timis","Livezile",159491,
"Timis","Lovrin",157530,
"Timis","Manastur",157736,
"Timis","Margina",157585,
"Timis","Masloc",157683,
"Timis","Moravita",157781,
"Timis","Mosnita Noua",157834,
"Timis","Nadrag",157898,
"Timis","Nitchidorf",157923,
"Timis","Ohaba Lunga",157969,
"Timis","Ortisoara",158010,
"Timis","Otelec",159525,
"Timis","Padureni",159446,
"Timis","Parta",159437,
"Timis","Peciu Nou",158065,
"Timis","Periam",158109,
"Timis","Pesac",159507,
"Timis","Pietroasa",158136,
"Timis","Pischia",158181,
"Timis","Racovita",158243,
"Timis","Remetea Mare",158396,
"Timis","Sacalaz",158564,
"Timis","Sacosu Turcesc",158449,
"Timis","Sag",158779,
"Timis","Sanandrei",158653,
"Timis","Sandra",159464,
"Timis","Sanmihaiu Roman",158699,
"Timis","Saravale",159455,
"Timis","Satchinez",158528,
"Timis","Secas",158608,
"Timis","Sinpetru Mare",158733,
"Timis","Stiuca",158804,
"Timis","Teremia Mare",158859,
"Timis","Tomesti",158895,
"Timis","Tomnatic",159473,
"Timis","Topolovatu Mare",158966,
"Timis","Tormac",159035,
"Timis","Traian Vuia",159071,
"Timis","Uivar",159142,
"Timis","V.V.Delamarina",159259,
"Timis","Valcani",159482,
"Timis","Varias",159213,
"Timis","Voiteg",159339,
"Tulcea","Municipiul Tulcea",159614,
"Tulcea","Babadag",159650,
"Tulcea","Isaccea",159687,
"Tulcea","Macin",159730,
"Tulcea","Sulina",159767,
"Tulcea","Baia",159785,
"Tulcea","Beidaud",159847,
"Tulcea","Bestepe",161552,
"Tulcea","C.A.Rosetti",159883,
"Tulcea","Carcaliu",159945,
"Tulcea","Casimcea",159963,
"Tulcea","Ceamurlia De Jos",160092,
"Tulcea","Ceatalchioi",160047,
"Tulcea","Cerna",160127,
"Tulcea","Chilia Veche",160172,
"Tulcea","Ciucurova",160225,
"Tulcea","Crisan",160261,
"Tulcea","Daeni",160305,
"Tulcea","Dorobantu",160323,
"Tulcea","Frecatei",160387,
"Tulcea","Greci",160430,
"Tulcea","Grindu",160458,
"Tulcea","Hamcearca",160476,
"Tulcea","Horia",160528,
"Tulcea","Izvoarele",160564,
"Tulcea","I.C.Bratianu",161525,
"Tulcea","Jijila",160617,
"Tulcea","Jurilovca",160644,
"Tulcea","Luncavita",160680,
"Tulcea","Mahmudia",160724,
"Tulcea","Maliuc",160779,
"Tulcea","Mihai Bravu",160831,
"Tulcea","M.Kogalniceanu",160877,
"Tulcea","Murighiol",160911,
"Tulcea","Nalbant",160993,
"Tulcea","Niculitel",161035,
"Tulcea","Nufaru",161053,
"Tulcea","Ostrov",161106,
"Tulcea","Pardina",161133,
"Tulcea","Peceneaga",161151,
"Tulcea","Sarichioi",161179,
"Tulcea","Sf.Gheorghe",161231,
"Tulcea","Slava Cercheza",161259,
"Tulcea","Smardan",161286,
"Tulcea","Somova",161302,
"Tulcea","Stejaru",161348,
"Tulcea","Topolog",161384,
"Tulcea","Turcoaia",161464,
"Tulcea","Valea Nucarilor",161482,
"Tulcea","Valea Teilor",161561,
"Tulcea","Vacareni",161543,
"Vaslui","Barlad",161794,
"Vaslui","Husi",161829,
"Vaslui","Vaslui",161945,
"Vaslui","Murgeni",164981,
"Vaslui","Negresti",161856,
"Vaslui","Albesti",162014,
"Vaslui","Alexandru Vlahuta",162069,
"Vaslui","Arsura",162149,
"Vaslui","Banca",162194,
"Vaslui","Bacani",162327,
"Vaslui","Bacesti",162381,
"Vaslui","Balteni",162452,
"Vaslui","Berezeni",162498,
"Vaslui","Blagesti",162559,
"Vaslui","Bogdana",162595,
"Vaslui","Bogdanesti",162693,
"Vaslui","Bogdanita",162791,
"Vaslui","Botesti",162871,
"Vaslui","Bunesti-Aversti",162924,
"Vaslui","Ciocani",167268,
"Vaslui","Codaiesti",163002,
"Vaslui","Coroiesti",163057,
"Vaslui","Costesti",163137,
"Vaslui","Cozmesti",167277,
"Vaslui","Cretesti",163208,
"Vaslui","Danesti",163253,
"Vaslui","Deleni",163324,
"Vaslui","Delesti",163379,
"Vaslui","Dimitrie Cantemir",164277,
"Vaslui","Dodesti",167286,
"Vaslui","Dragomiresti",163486,
"Vaslui","Drinceni",163618,
"Vaslui","Duda-Epureni",163681,
"Vaslui","Dumesti",163734,
"Vaslui","Epureni",163789,
"Vaslui","Falciu",163832,
"Vaslui","Feresti",167295,
"Vaslui","Fruntiseni",167231,
"Vaslui","Gagesti",163903,
"Vaslui","Gherghesti",163967,
"Vaslui","Girceni",164062,
"Vaslui","Grivita",164133,
"Vaslui","Hoceni",164197,
"Vaslui","Iana",164339,
"Vaslui","Ibanesti",167222,
"Vaslui","Ivanesti",164393,
"Vaslui","Ivesti",164543,
"Vaslui","Laza",164598,
"Vaslui","Lipovat",164687,
"Vaslui","Lunca-Banului",164749,
"Vaslui","Malusteni",164829,
"Vaslui","Miclesti",164892,
"Vaslui","Munteni De Jos",164936,
"Vaslui","Munteni De Sus",167302,
"Vaslui","Oltenesti",165069,
"Vaslui","Osesti",165130,
"Vaslui","Padureni",165185,
"Vaslui","Perieni",165274,
"Vaslui","Pochidia",167311,
"Vaslui","Pogana",165416,
"Vaslui","Pogonesti",167259,
"Vaslui","Poienesti",165336,
"Vaslui","Puiesti",165470,
"Vaslui","Pungesti",165611,
"Vaslui","Puscasi",167320,
"Vaslui","Rafaila",167240,
"Vaslui","Rebricea",165719,
"Vaslui","Rosiesti",165817,
"Vaslui","Solesti",165899,
"Vaslui","Stanilesti",165979,
"Vaslui","Stefan Cel Mare",166057,
"Vaslui","Suletea",166137,
"Vaslui","Tanacu",166182,
"Vaslui","Tacuta",166235,
"Vaslui","Tatarani",166315,
"Vaslui","Todiresti",166413,
"Vaslui","Tutova",166529,
"Vaslui","Valeni",166636,
"Vaslui","Vetrisoaia",166672,
"Vaslui","Viisoara",166707,
"Vaslui","Vinderei",166770,
"Vaslui","Voinesti",166869,
"Vaslui","Vulturesti",166985,
"Vaslui","Vutcani",167035,
"Vaslui","Zapodeni",167071,
"Vaslui","Zorleni",167179,
"Valcea","Rm. Valcea",167473,
"Valcea","Dragasani",167981,
"Valcea","Babeni",168372,
"Valcea","Balcesti",168452,
"Valcea","B. Govora",167641,
"Valcea","B. Olanesti",167696,
"Valcea","Berbesti",168602,
"Valcea","Brezoi",167794,
"Valcea","Calimanesti",167909,
"Valcea","Horezu",168041,
"Valcea","Ocnele Mari",168130,
"Valcea","Alunu",168229,
"Valcea","Amarasti",168309,
"Valcea","Barbatesti",168559,
"Valcea","Berislavesti",168675,
"Valcea","Boisoara",168755,
"Valcea","Budesti",168791,
"Valcea","Bujoreni",168880,
"Valcea","Bunesti",168960,
"Valcea","Cernisoara",169039,
"Valcea","Caineni",169119,
"Valcea","Copaceni",169182,
"Valcea","Costesti",169253,
"Valcea","Creteni",169306,
"Valcea","Daesti",169351,
"Valcea","Danicei",169404,
"Valcea","Diculesti",174502,
"Valcea","Dragoesti",169547,
"Valcea","Fauresti",169583,
"Valcea","Fartatesti",169681,
"Valcea","Francesti",169896,
"Valcea","Galicea",169994,
"Valcea","Ghioroiu",170097,
"Valcea","Glavile",170168,
"Valcea","Golesti",170220,
"Valcea","Gradistea",170346,
"Valcea","Gusoieni",170444,
"Valcea","Ionesti",170514,
"Valcea","Lalosu",170612,
"Valcea","Ladesti",170685,
"Valcea","Lapusata",170792,
"Valcea","Lacusteni",174511,
"Valcea","Livezi",170872,
"Valcea","Lungesti",170952,
"Valcea","Malaia",171021,
"Valcea","Mateesti",171067,
"Valcea","Maciuca",171101,
"Valcea","Madulari",171209,
"Valcea","Maldaresti",171272,
"Valcea","Mihaesti",171325,
"Valcea","Milcoiu",171469,
"Valcea","Mitrofani",174520,
"Valcea","Muereasca",171539,
"Valcea","N. Balcescu",171628,
"Valcea","Olanu",171806,
"Valcea","Orlesti",171879,
"Valcea","Otesani",171931,
"Valcea","Pausesti O.",171995,
"Valcea","P. Maglasi",172082,
"Valcea","Perisani",172153,
"Valcea","Pesceana",172279,
"Valcea","Pietrari",172340,
"Valcea","Popesti",172377,
"Valcea","Prundeni",172457,
"Valcea","Racovita",172509,
"Valcea","Roesti",172581,
"Valcea","Rosiile",172698,
"Valcea","Runcu",172812,
"Valcea","Salatrucel",172894,
"Valcea","Scundu",172947,
"Valcea","Sinesti",172992,
"Valcea","Slatioara",173061,
"Valcea","Stanesti",173132,
"Valcea","Stoenesti",173230,
"Valcea","Stoilesti",173374,
"Valcea","Stroesti",173533,
"Valcea","Sutesti",173597,
"Valcea","Sirineasa",173686,
"Valcea","Stefanesti",173748,
"Valcea","Susani",173793,
"Valcea","Tetoiu",173855,
"Valcea","Titesti",174496,
"Valcea","Tomsani",173935,
"Valcea","Vaideeni",174021,
"Valcea","Valea Mare",174085,
"Valcea","Vladesti",174156,
"Valcea","Voicesti",174218,
"Valcea","Voineasa",174254,
"Valcea","Zatreni",174290,
"Vrancea","Focsani",174744,
"Vrancea","Adjud",174860,
"Vrancea","Marasesti",174922,
"Vrancea","Odobesti",175019,
"Vrancea","Panciu",175055,
"Vrancea","Andreiasu De Jos",175126,
"Vrancea","Balesti",175206,
"Vrancea","Biliesti",178929,
"Vrancea","Birsesti",175224,
"Vrancea","Boghesti",175260,
"Vrancea","Bolotesti",175368,
"Vrancea","Bordesti",175439,
"Vrancea","Brosteni",175466,
"Vrancea","Chiojdeni",175509,
"Vrancea","Ciorasti",175590,
"Vrancea","Cimpineanca",174780,
"Vrancea","Cimpuri",175670,
"Vrancea","Cirligele",175732,
"Vrancea","Corbita",175787,
"Vrancea","Cotesti",175885,
"Vrancea","Dumbraveni",175938,
"Vrancea","Dumitresti",175983,
"Vrancea","Fitionesti",176150,
"Vrancea","Garoafa",176212,
"Vrancea","Golesti",174824,
"Vrancea","Gologanu",178938,
"Vrancea","Gugesti",176301,
"Vrancea","Gura Calitei",176338,
"Vrancea","Homocea",176445,
"Vrancea","Jaristea",176506,
"Vrancea","Jitia",176551,
"Vrancea","Maicanesti",176613,
"Vrancea","Mera",176686,
"Vrancea","Milcovul",176748,
"Vrancea","Movilita",176793,
"Vrancea","Nanesti",176855,
"Vrancea","Naruja",176891,
"Vrancea","Nereju",176944,
"Vrancea","Negrilesti",178885,
"Vrancea","Nistoresti",177003,
"Vrancea","Obrejita",178947,
"Vrancea","Paltin",177101,
"Vrancea","Paulesti",178910,
"Vrancea","Paunesti",177236,
"Vrancea","Ploscuteni",178894,
"Vrancea","Poiana Cristei",177263,
"Vrancea","Popesti",178901,
"Vrancea","Pufesti",177352,
"Vrancea","Racoasa",177405,
"Vrancea","Rastoaca",178956,
"Vrancea","Reghiu",177469,
"Vrancea","Ruginesti",177557,
"Vrancea","Sihlea",177600,
"Vrancea","Slobozia Bradului",177655,
"Vrancea","Slobozia Ciorasti",177726,
"Vrancea","Soveja",177762,
"Vrancea","Spulber",178965,
"Vrancea","Straoane",177799,
"Vrancea","Suraia",177842,
"Vrancea","Tanasoaia",177879,
"Vrancea","Tataranu",177986,
"Vrancea","Timboiesti",178046,
"Vrancea","Tulnici",178117,
"Vrancea","Tifesti",178180,
"Vrancea","Urechesti",178279,
"Vrancea","Valea Sarii",178313,
"Vrancea","Vidra",178377,
"Vrancea","Vintileasca",178475,
"Vrancea","Vizantea Livezi",178545,
"Vrancea","Vinatori",178607,
"Vrancea","Virtescoiu",178689,
"Vrancea","Vrincioaia",178750,
"Vrancea","Vulturu",178821,
"Mun. Bucuresti","Cgmb",179132,
"Mun. Bucuresti","Primaria Sector 1",179141,
"Mun. Bucuresti","Primaria Sector 2",179150,
"Mun. Bucuresti","Primaria Sector 3",179169,
"Mun. Bucuresti","Primaria Sector 4",179178,
"Mun. Bucuresti","Primaria Sector 5",179187,
"Mun. Bucuresti","Primaria Sector 6",179196,
